# recorded from runs/20260919-012524
POWER OFF
WAIT 3 S
POWER ON
WAIT 5 S
MODE INJECT
SET 00
RESET
AT 339 08
AT 346 00
AT 477 08
AT 484 00
AT 714 02
AT 727 82
AT 742 80
AT 743 82
AT 768 80
AT 776 81
AT 781 01
AT 786 00
AT 790 40
AT 803 00
AT 811 80
AT 825 00
AT 836 40
AT 843 10
AT 845 00
AT 855 80
AT 870 00
AT 876 01
AT 890 81
AT 909 01
AT 912 00
AT 921 10
AT 923 11
AT 926 91
AT 930 81
AT 960 80
AT 965 00
AT 973 80
AT 987 00
AT 992 80
AT 1012 81
AT 1026 01
AT 1030 00
AT 1033 10
AT 1034 50
AT 1039 40
AT 1046 10
AT 1047 00
AT 1051 81
AT 1055 11
AT 1057 51
AT 1069 40
AT 1107 10
AT 1108 00
AT 1109 80
AT 1127 82
AT 1209 80
AT 1257 81
AT 1272 80
AT 1288 82
AT 1308 02
AT 1310 82
AT 1338 83
AT 1356 82
AT 1364 02
AT 1366 42
AT 1381 52
AT 1382 12
AT 1383 02
AT 1385 82
AT 1400 83
AT 1428 82
AT 1430 12
AT 1432 52
AT 1441 42
AT 1442 02
AT 1443 52
AT 1447 53
AT 1451 43
AT 1457 13
AT 1459 12
AT 1460 02
AT 1461 82
AT 1468 83
AT 1477 82
AT 1481 02
AT 1482 82
AT 1508 83
AT 1515 03
AT 1516 13
AT 1521 03
AT 1523 83
AT 1530 82
AT 1532 02
AT 1533 12
AT 1534 52
AT 1551 02
AT 1553 82
AT 1569 02
AT 1574 82
AT 1602 83
AT 1616 82
AT 1617 02
AT 1618 22
AT 1620 62
AT 1631 42
AT 1632 52
AT 1633 12
AT 1635 02
AT 1638 12
AT 1639 42
AT 1653 12
AT 1656 82
AT 1696 83
AT 1712 03
AT 1714 02
AT 1721 42
AT 1728 02
AT 1730 82
AT 1749 83
AT 1755 93
AT 1760 83
AT 1770 82
AT 1775 02
AT 1779 12
AT 1781 52
AT 1801 12
AT 1804 52
AT 1812 13
AT 1815 93
AT 1816 13
AT 1820 53
AT 1821 43
# 1851 polls, 127 changes, last latch 1850
